,date,total_co2_emissions,co2_units,total_renewable_consum,renewable_consum_units,total_energy_consum,energy_cons_units,total_renewable_prod,renewable_prod_units,total_energy_prod,energy_prod_units
0,01/01/1973,454.077,Million Metric Tons of Carbon Dioxide,0.403981,Quadrillon Btu,7.223873,Quadrillion Btu,403.981,Trillion Btu,5.404715,Quadrillion Btu
1,01/02/1973,415.098,Million Metric Tons of Carbon Dioxide,0.3609,Quadrillon Btu,6.592366,Quadrillion Btu,360.9,Trillion Btu,5.155115,Quadrillion Btu
2,01/03/1973,407.423,Million Metric Tons of Carbon Dioxide,0.400161,Quadrillon Btu,6.521439,Quadrillion Btu,400.161,Trillion Btu,5.419556,Quadrillion Btu
3,01/04/1973,368.205,Million Metric Tons of Carbon Dioxide,0.38047,Quadrillon Btu,5.941729,Quadrillion Btu,380.47,Trillion Btu,5.160812,Quadrillion Btu
4,01/05/1973,376.028,Million Metric Tons of Carbon Dioxide,0.392141,Quadrillon Btu,6.07194,Quadrillion Btu,392.141,Trillion Btu,5.411246,Quadrillion Btu
5,01/06/1973,359.983,Million Metric Tons of Carbon Dioxide,0.377232,Quadrillon Btu,5.802683,Quadrillion Btu,377.232,Trillion Btu,5.167296,Quadrillion Btu
6,01/07/1973,369.765,Million Metric Tons of Carbon Dioxide,0.367325,Quadrillon Btu,5.951909,Quadrillion Btu,367.325,Trillion Btu,5.191492,Quadrillion Btu
7,01/08/1973,385.331,Million Metric Tons of Carbon Dioxide,0.353757,Quadrillon Btu,6.191657,Quadrillion Btu,353.757,Trillion Btu,5.480638,Quadrillion Btu
8,01/09/1973,361.336,Million Metric Tons of Carbon Dioxide,0.307006,Quadrillon Btu,5.773515,Quadrillion Btu,307.006,Trillion Btu,5.124234,Quadrillion Btu
9,01/10/1973,385.389,Million Metric Tons of Carbon Dioxide,0.323453,Quadrillon Btu,6.174862,Quadrillion Btu,323.453,Trillion Btu,5.403745,Quadrillion Btu
10,01/11/1973,408.419,Million Metric Tons of Carbon Dioxide,0.337817,Quadrillon Btu,6.519033,Quadrillion Btu,337.817,Trillion Btu,5.237093,Quadrillion Btu
11,01/12/1973,429.789,Million Metric Tons of Carbon Dioxide,0.406694,Quadrillon Btu,6.886904,Quadrillion Btu,406.694,Trillion Btu,5.374447,Quadrillion Btu
12,01/01/1974,429.201,Million Metric Tons of Carbon Dioxide,0.437467,Quadrillon Btu,6.904043,Quadrillion Btu,437.467,Trillion Btu,5.483364,Quadrillion Btu
13,01/02/1974,390.726,Million Metric Tons of Carbon Dioxide,0.399942,Quadrillon Btu,6.3143,Quadrillion Btu,399.942,Trillion Btu,5.060362,Quadrillion Btu
14,01/03/1974,392.583,Million Metric Tons of Carbon Dioxide,0.423474,Quadrillon Btu,6.370767,Quadrillion Btu,423.474,Trillion Btu,5.402702,Quadrillion Btu
15,01/04/1974,361.088,Million Metric Tons of Carbon Dioxide,0.422323,Quadrillon Btu,5.861066,Quadrillion Btu,422.323,Trillion Btu,5.277046,Quadrillion Btu
16,01/05/1974,360.241,Million Metric Tons of Carbon Dioxide,0.427657,Quadrillon Btu,5.864485,Quadrillion Btu,427.657,Trillion Btu,5.467495,Quadrillion Btu
17,01/06/1974,346.979,Million Metric Tons of Carbon Dioxide,0.409281,Quadrillon Btu,5.642248,Quadrillion Btu,409.281,Trillion Btu,5.045352,Quadrillion Btu
18,01/07/1974,367.633,Million Metric Tons of Carbon Dioxide,0.409719,Quadrillon Btu,5.985353,Quadrillion Btu,409.719,Trillion Btu,5.239915,Quadrillion Btu
19,01/08/1974,370.067,Million Metric Tons of Carbon Dioxide,0.386101,Quadrillon Btu,6.015502,Quadrillion Btu,386.101,Trillion Btu,5.259889,Quadrillion Btu
20,01/09/1974,349.995,Million Metric Tons of Carbon Dioxide,0.35391,Quadrillon Btu,5.711198,Quadrillion Btu,353.91,Trillion Btu,5.090946,Quadrillion Btu
21,01/10/1974,381.654,Million Metric Tons of Carbon Dioxide,0.343703,Quadrillon Btu,6.182018,Quadrillion Btu,343.703,Trillion Btu,5.365003,Quadrillion Btu
22,01/11/1974,385.794,Million Metric Tons of Carbon Dioxide,0.351633,Quadrillon Btu,6.235546,Quadrillion Btu,351.633,Trillion Btu,4.65569,Quadrillion Btu
23,01/12/1974,424.995,Million Metric Tons of Carbon Dioxide,0.376642,Quadrillon Btu,6.842659,Quadrillion Btu,376.642,Trillion Btu,4.960546,Quadrillion Btu
24,01/01/1975,438.55,Million Metric Tons of Carbon Dioxide,0.392756,Quadrillon Btu,7.056118,Quadrillion Btu,392.756,Trillion Btu,5.277898,Quadrillion Btu
25,01/02/1975,384.031,Million Metric Tons of Carbon Dioxide,0.368278,Quadrillon Btu,6.168996,Quadrillion Btu,368.278,Trillion Btu,4.890059,Quadrillion Btu
26,01/03/1975,393.659,Million Metric Tons of Carbon Dioxide,0.42349,Quadrillon Btu,6.383482,Quadrillion Btu,423.49,Trillion Btu,5.230962,Quadrillion Btu
27,01/04/1975,357.98,Million Metric Tons of Carbon Dioxide,0.405368,Quadrillon Btu,5.797914,Quadrillion Btu,405.368,Trillion Btu,5.086106,Quadrillion Btu
28,01/05/1975,336.301,Million Metric Tons of Carbon Dioxide,0.421283,Quadrillon Btu,5.491667,Quadrillion Btu,421.283,Trillion Btu,5.217412,Quadrillion Btu
29,01/06/1975,333.373,Million Metric Tons of Carbon Dioxide,0.411622,Quadrillon Btu,5.435627,Quadrillion Btu,411.622,Trillion Btu,5.105715,Quadrillion Btu
30,01/07/1975,346.887,Million Metric Tons of Carbon Dioxide,0.398459,Quadrillon Btu,5.669107,Quadrillion Btu,398.459,Trillion Btu,4.964138,Quadrillion Btu
31,01/08/1975,353.319,Million Metric Tons of Carbon Dioxide,0.36823,Quadrillon Btu,5.744318,Quadrillion Btu,368.23,Trillion Btu,5.061959,Quadrillion Btu
32,01/09/1975,336.736,Million Metric Tons of Carbon Dioxide,0.341957,Quadrillon Btu,5.498393,Quadrillion Btu,341.957,Trillion Btu,4.987107,Quadrillion Btu
33,01/10/1975,360.533,Million Metric Tons of Carbon Dioxide,0.368786,Quadrillon Btu,5.908704,Quadrillion Btu,368.786,Trillion Btu,5.230146,Quadrillion Btu
34,01/11/1975,358.024,Million Metric Tons of Carbon Dioxide,0.383196,Quadrillon Btu,5.850411,Quadrillion Btu,383.196,Trillion Btu,5.001053,Quadrillion Btu
35,01/12/1975,428.516,Million Metric Tons of Carbon Dioxide,0.403696,Quadrillon Btu,6.926691,Quadrillion Btu,403.696,Trillion Btu,5.230896,Quadrillion Btu
36,01/01/1976,452.381,Million Metric Tons of Carbon Dioxide,0.421775,Quadrillon Btu,7.312324,Quadrillion Btu,421.775,Trillion Btu,5.19414,Quadrillion Btu
37,01/02/1976,394.215,Million Metric Tons of Carbon Dioxide,0.396173,Quadrillon Btu,6.393452,Quadrillion Btu,396.173,Trillion Btu,4.971436,Quadrillion Btu
38,01/03/1976,395.74,Million Metric Tons of Carbon Dioxide,0.427044,Quadrillon Btu,6.391633,Quadrillion Btu,427.044,Trillion Btu,5.335003,Quadrillion Btu
39,01/04/1976,364.365,Million Metric Tons of Carbon Dioxide,0.396931,Quadrillon Btu,5.855319,Quadrillion Btu,396.931,Trillion Btu,5.061299,Quadrillion Btu
40,01/05/1976,356.969,Million Metric Tons of Carbon Dioxide,0.415728,Quadrillon Btu,5.793322,Quadrillion Btu,415.728,Trillion Btu,5.169888,Quadrillion Btu
41,01/06/1976,357.673,Million Metric Tons of Carbon Dioxide,0.411555,Quadrillon Btu,5.824544,Quadrillion Btu,411.555,Trillion Btu,5.16109,Quadrillion Btu
42,01/07/1976,369.419,Million Metric Tons of Carbon Dioxide,0.421425,Quadrillon Btu,6.024682,Quadrillion Btu,421.425,Trillion Btu,4.930762,Quadrillion Btu
43,01/08/1976,366.963,Million Metric Tons of Carbon Dioxide,0.398129,Quadrillon Btu,5.970726,Quadrillion Btu,398.129,Trillion Btu,5.088436,Quadrillion Btu
44,01/09/1976,353.909,Million Metric Tons of Carbon Dioxide,0.356984,Quadrillon Btu,5.739519,Quadrillion Btu,356.984,Trillion Btu,5.07888,Quadrillion Btu
45,01/10/1976,384.212,Million Metric Tons of Carbon Dioxide,0.369186,Quadrillon Btu,6.244598,Quadrillion Btu,369.186,Trillion Btu,5.161777,Quadrillion Btu
46,01/11/1976,419.899,Million Metric Tons of Carbon Dioxide,0.351386,Quadrillon Btu,6.729925,Quadrillion Btu,351.386,Trillion Btu,5.07694,Quadrillion Btu
47,01/12/1976,478.786,Million Metric Tons of Carbon Dioxide,0.360834,Quadrillon Btu,7.658479,Quadrillion Btu,360.834,Trillion Btu,5.292846,Quadrillion Btu
48,01/01/1977,489.057,Million Metric Tons of Carbon Dioxide,0.378521,Quadrillon Btu,7.852451,Quadrillion Btu,378.521,Trillion Btu,4.933563,Quadrillion Btu
49,01/02/1977,418.716,Million Metric Tons of Carbon Dioxide,0.304328,Quadrillon Btu,6.654863,Quadrillion Btu,304.328,Trillion Btu,4.767677,Quadrillion Btu
50,01/03/1977,407.834,Million Metric Tons of Carbon Dioxide,0.368966,Quadrillon Btu,6.573861,Quadrillion Btu,368.966,Trillion Btu,5.479659,Quadrillion Btu
51,01/04/1977,369.907,Million Metric Tons of Carbon Dioxide,0.351301,Quadrillon Btu,5.979305,Quadrillion Btu,351.301,Trillion Btu,5.162437,Quadrillion Btu
52,01/05/1977,370.199,Million Metric Tons of Carbon Dioxide,0.356923,Quadrillon Btu,5.997456,Quadrillion Btu,356.923,Trillion Btu,5.301077,Quadrillion Btu
53,01/06/1977,376.595,Million Metric Tons of Carbon Dioxide,0.336485,Quadrillon Btu,6.08589,Quadrillion Btu,336.485,Trillion Btu,5.213369,Quadrillion Btu
54,01/07/1977,387.715,Million Metric Tons of Carbon Dioxide,0.336903,Quadrillon Btu,6.195785,Quadrillion Btu,336.903,Trillion Btu,4.989057,Quadrillion Btu
55,01/08/1977,391.245,Million Metric Tons of Carbon Dioxide,0.335881,Quadrillon Btu,6.300623,Quadrillion Btu,335.881,Trillion Btu,5.188426,Quadrillion Btu
56,01/09/1977,377.073,Million Metric Tons of Carbon Dioxide,0.328075,Quadrillon Btu,6.080223,Quadrillion Btu,328.075,Trillion Btu,5.342555,Quadrillion Btu
57,01/10/1977,387.88,Million Metric Tons of Carbon Dioxide,0.341368,Quadrillon Btu,6.272418,Quadrillion Btu,341.368,Trillion Btu,5.416721,Quadrillion Btu
58,01/11/1977,399.895,Million Metric Tons of Carbon Dioxide,0.370168,Quadrillon Btu,6.485295,Quadrillion Btu,370.168,Trillion Btu,5.401081,Quadrillion Btu
59,01/12/1977,458.996,Million Metric Tons of Carbon Dioxide,0.400048,Quadrillon Btu,7.442248,Quadrillion Btu,400.048,Trillion Btu,4.777722,Quadrillion Btu
60,01/01/1978,469.707,Million Metric Tons of Carbon Dioxide,0.438983,Quadrillon Btu,7.721485,Quadrillion Btu,438.983,Trillion Btu,4.637601,Quadrillion Btu
61,01/02/1978,430.266,Million Metric Tons of Carbon Dioxide,0.391866,Quadrillon Btu,7.052381,Quadrillion Btu,391.866,Trillion Btu,4.3068,Quadrillion Btu
62,01/03/1978,422.298,Million Metric Tons of Carbon Dioxide,0.433459,Quadrillon Btu,6.965503,Quadrillion Btu,433.459,Trillion Btu,5.031442,Quadrillion Btu
63,01/04/1978,376.535,Million Metric Tons of Carbon Dioxide,0.434379,Quadrillon Btu,6.169931,Quadrillion Btu,434.379,Trillion Btu,5.332575,Quadrillion Btu
64,01/05/1978,385.68,Million Metric Tons of Carbon Dioxide,0.475883,Quadrillon Btu,6.337994,Quadrillion Btu,475.883,Trillion Btu,5.658523,Quadrillion Btu
65,01/06/1978,374.963,Million Metric Tons of Carbon Dioxide,0.432628,Quadrillon Btu,6.149904,Quadrillion Btu,432.628,Trillion Btu,5.471656,Quadrillion Btu
66,01/07/1978,386.45,Million Metric Tons of Carbon Dioxide,0.431461,Quadrillon Btu,6.34019,Quadrillion Btu,431.461,Trillion Btu,5.337581,Quadrillion Btu
67,01/08/1978,399.67,Million Metric Tons of Carbon Dioxide,0.408417,Quadrillon Btu,6.496081,Quadrillion Btu,408.417,Trillion Btu,5.530277,Quadrillion Btu
68,01/09/1978,374.428,Million Metric Tons of Carbon Dioxide,0.392287,Quadrillon Btu,6.087552,Quadrillion Btu,392.287,Trillion Btu,5.199372,Quadrillion Btu
69,01/10/1978,393.061,Million Metric Tons of Carbon Dioxide,0.379436,Quadrillon Btu,6.425237,Quadrillion Btu,379.436,Trillion Btu,5.590153,Quadrillion Btu
70,01/11/1978,410.36,Million Metric Tons of Carbon Dioxide,0.379078,Quadrillon Btu,6.685469,Quadrillion Btu,379.078,Trillion Btu,5.507736,Quadrillion Btu
71,01/12/1978,460.609,Million Metric Tons of Carbon Dioxide,0.407564,Quadrillon Btu,7.474491,Quadrillion Btu,407.564,Trillion Btu,5.456588,Quadrillion Btu
72,01/01/1979,494.61,Million Metric Tons of Carbon Dioxide,0.447796,Quadrillon Btu,8.092205,Quadrillion Btu,447.796,Trillion Btu,5.492573,Quadrillion Btu
73,01/02/1979,454.419,Million Metric Tons of Carbon Dioxide,0.390487,Quadrillon Btu,7.410205,Quadrillion Btu,390.487,Trillion Btu,5.080815,Quadrillion Btu
74,01/03/1979,435.909,Million Metric Tons of Carbon Dioxide,0.457799,Quadrillon Btu,7.150421,Quadrillion Btu,457.799,Trillion Btu,5.675084,Quadrillion Btu
75,01/04/1979,383.215,Million Metric Tons of Carbon Dioxide,0.445932,Quadrillon Btu,6.28742,Quadrillion Btu,445.932,Trillion Btu,5.416962,Quadrillion Btu
76,01/05/1979,387.9,Million Metric Tons of Carbon Dioxide,0.48908,Quadrillon Btu,6.346644,Quadrillion Btu,489.08,Trillion Btu,5.629804,Quadrillion Btu
77,01/06/1979,378.382,Million Metric Tons of Carbon Dioxide,0.441683,Quadrillon Btu,6.14307,Quadrillion Btu,441.683,Trillion Btu,5.464221,Quadrillion Btu
78,01/07/1979,385.896,Million Metric Tons of Carbon Dioxide,0.424513,Quadrillon Btu,6.276536,Quadrillion Btu,424.513,Trillion Btu,5.175111,Quadrillion Btu
79,01/08/1979,398.588,Million Metric Tons of Carbon Dioxide,0.40921,Quadrillon Btu,6.492996,Quadrillion Btu,409.21,Trillion Btu,5.662156,Quadrillion Btu
80,01/09/1979,370.657,Million Metric Tons of Carbon Dioxide,0.378903,Quadrillon Btu,6.052908,Quadrillion Btu,378.903,Trillion Btu,5.333679,Quadrillion Btu
81,01/10/1979,399.951,Million Metric Tons of Carbon Dioxide,0.397602,Quadrillon Btu,6.54322,Quadrillion Btu,397.602,Trillion Btu,5.804281,Quadrillion Btu
82,01/11/1979,408.19,Million Metric Tons of Carbon Dioxide,0.41474,Quadrillon Btu,6.679042,Quadrillion Btu,414.74,Trillion Btu,5.571737,Quadrillion Btu
83,01/12/1979,452.131,Million Metric Tons of Carbon Dioxide,0.425109,Quadrillon Btu,7.337632,Quadrillion Btu,425.109,Trillion Btu,5.544708,Quadrillion Btu
84,01/01/1980,463.846,Million Metric Tons of Carbon Dioxide,0.478943,Quadrillon Btu,7.565016,Quadrillion Btu,478.943,Trillion Btu,5.808102,Quadrillion Btu
85,01/02/1980,438.273,Million Metric Tons of Carbon Dioxide,0.424298,Quadrillon Btu,7.123145,Quadrillion Btu,424.298,Trillion Btu,5.439163,Quadrillion Btu
86,01/03/1980,427.793,Million Metric Tons of Carbon Dioxide,0.469134,Quadrillon Btu,7.021907,Quadrillion Btu,469.134,Trillion Btu,5.835658,Quadrillion Btu
87,01/04/1980,373.654,Million Metric Tons of Carbon Dioxide,0.477356,Quadrillon Btu,6.158453,Quadrillion Btu,477.356,Trillion Btu,5.591598,Quadrillion Btu
88,01/05/1980,361.096,Million Metric Tons of Carbon Dioxide,0.517456,Quadrillon Btu,6.00737,Quadrillion Btu,517.456,Trillion Btu,5.728859,Quadrillion Btu
89,01/06/1980,355.276,Million Metric Tons of Carbon Dioxide,0.497768,Quadrillon Btu,5.872463,Quadrillion Btu,497.768,Trillion Btu,5.530702,Quadrillion Btu
90,01/07/1980,376.494,Million Metric Tons of Carbon Dioxide,0.471331,Quadrillon Btu,6.135448,Quadrillion Btu,471.331,Trillion Btu,5.388052,Quadrillion Btu
91,01/08/1980,371.735,Million Metric Tons of Carbon Dioxide,0.429358,Quadrillon Btu,6.063599,Quadrillion Btu,429.358,Trillion Btu,5.477215,Quadrillion Btu
92,01/09/1980,363.255,Million Metric Tons of Carbon Dioxide,0.401712,Quadrillon Btu,5.970443,Quadrillion Btu,401.712,Trillion Btu,5.434372,Quadrillion Btu
93,01/10/1980,382.006,Million Metric Tons of Carbon Dioxide,0.402564,Quadrillon Btu,6.31659,Quadrillion Btu,402.564,Trillion Btu,5.632099,Quadrillion Btu
94,01/11/1980,391.412,Million Metric Tons of Carbon Dioxide,0.409876,Quadrillon Btu,6.420238,Quadrillion Btu,409.876,Trillion Btu,5.467152,Quadrillion Btu
95,01/12/1980,451.282,Million Metric Tons of Carbon Dioxide,0.448546,Quadrillon Btu,7.363795,Quadrillion Btu,448.546,Trillion Btu,5.814526,Quadrillion Btu
96,01/01/1981,470.139,Million Metric Tons of Carbon Dioxide,0.462381,Quadrillon Btu,7.639252,Quadrillion Btu,462.381,Trillion Btu,5.657948,Quadrillion Btu
97,01/02/1981,396.738,Million Metric Tons of Carbon Dioxide,0.427043,Quadrillon Btu,6.484509,Quadrillion Btu,427.043,Trillion Btu,5.37611,Quadrillion Btu
98,01/03/1981,401.675,Million Metric Tons of Carbon Dioxide,0.443808,Quadrillon Btu,6.60621,Quadrillion Btu,443.808,Trillion Btu,5.88842,Quadrillion Btu
99,01/04/1981,356.392,Million Metric Tons of Carbon Dioxide,0.43802,Quadrillon Btu,5.875206,Quadrillion Btu,438.02,Trillion Btu,4.800945,Quadrillion Btu
100,01/05/1981,357.33,Million Metric Tons of Carbon Dioxide,0.480423,Quadrillon Btu,5.93955,Quadrillion Btu,480.423,Trillion Btu,4.943181,Quadrillion Btu
101,01/06/1981,363.174,Million Metric Tons of Carbon Dioxide,0.496995,Quadrillon Btu,5.995702,Quadrillion Btu,496.995,Trillion Btu,5.402967,Quadrillion Btu
102,01/07/1981,380.573,Million Metric Tons of Carbon Dioxide,0.491304,Quadrillon Btu,6.208435,Quadrillion Btu,491.304,Trillion Btu,5.752973,Quadrillion Btu
103,01/08/1981,372.829,Million Metric Tons of Carbon Dioxide,0.454028,Quadrillon Btu,6.112916,Quadrillion Btu,454.028,Trillion Btu,5.928355,Quadrillion Btu
104,01/09/1981,356.176,Million Metric Tons of Carbon Dioxide,0.40722,Quadrillon Btu,5.820751,Quadrillion Btu,407.22,Trillion Btu,5.740055,Quadrillion Btu
105,01/10/1981,375.812,Million Metric Tons of Carbon Dioxide,0.416966,Quadrillon Btu,6.144075,Quadrillion Btu,416.966,Trillion Btu,5.897764,Quadrillion Btu
106,01/11/1981,374.12,Million Metric Tons of Carbon Dioxide,0.418476,Quadrillon Btu,6.13831,Quadrillion Btu,418.476,Trillion Btu,5.623842,Quadrillion Btu
107,01/12/1981,431.456,Million Metric Tons of Carbon Dioxide,0.477024,Quadrillon Btu,7.088566,Quadrillion Btu,477.024,Trillion Btu,5.896682,Quadrillion Btu
108,01/01/1982,453.138,Million Metric Tons of Carbon Dioxide,0.51444,Quadrillon Btu,7.448166,Quadrillion Btu,514.44,Trillion Btu,5.717164,Quadrillion Btu
109,01/02/1982,393.919,Million Metric Tons of Carbon Dioxide,0.489624,Quadrillon Btu,6.471248,Quadrillion Btu,489.624,Trillion Btu,5.441978,Quadrillion Btu
110,01/03/1982,393.056,Million Metric Tons of Carbon Dioxide,0.544724,Quadrillon Btu,6.544007,Quadrillion Btu,544.724,Trillion Btu,6.064058,Quadrillion Btu
111,01/04/1982,363.779,Million Metric Tons of Carbon Dioxide,0.517128,Quadrillon Btu,6.040586,Quadrillion Btu,517.128,Trillion Btu,5.62896,Quadrillion Btu
112,01/05/1982,337.326,Million Metric Tons of Carbon Dioxide,0.525795,Quadrillon Btu,5.602379,Quadrillion Btu,525.795,Trillion Btu,5.622018,Quadrillion Btu
113,01/06/1982,332.924,Million Metric Tons of Carbon Dioxide,0.518974,Quadrillon Btu,5.572673,Quadrillion Btu,518.974,Trillion Btu,5.54507,Quadrillion Btu
114,01/07/1982,351.736,Million Metric Tons of Carbon Dioxide,0.519267,Quadrillon Btu,5.835852,Quadrillion Btu,519.267,Trillion Btu,5.39141,Quadrillion Btu
115,01/08/1982,353.113,Million Metric Tons of Carbon Dioxide,0.483203,Quadrillon Btu,5.818627,Quadrillion Btu,483.203,Trillion Btu,5.589074,Quadrillion Btu
116,01/09/1982,334.095,Million Metric Tons of Carbon Dioxide,0.433748,Quadrillon Btu,5.549273,Quadrillion Btu,433.748,Trillion Btu,5.328563,Quadrillion Btu
117,01/10/1982,343.768,Million Metric Tons of Carbon Dioxide,0.439874,Quadrillon Btu,5.726507,Quadrillion Btu,439.874,Trillion Btu,5.461999,Quadrillion Btu
118,01/11/1982,359.2,Million Metric Tons of Carbon Dioxide,0.46993,Quadrillon Btu,5.978943,Quadrillion Btu,469.93,Trillion Btu,5.308096,Quadrillion Btu
119,01/12/1982,388.392,Million Metric Tons of Carbon Dioxide,0.52293,Quadrillon Btu,6.458452,Quadrillion Btu,522.93,Trillion Btu,5.428255,Quadrillion Btu
120,01/01/1983,410.977,Million Metric Tons of Carbon Dioxide,0.562279,Quadrillon Btu,6.907502,Quadrillion Btu,562.279,Trillion Btu,5.538015,Quadrillion Btu
121,01/02/1983,359.932,Million Metric Tons of Carbon Dioxide,0.523276,Quadrillon Btu,6.065647,Quadrillion Btu,523.276,Trillion Btu,5.05439,Quadrillion Btu
122,01/03/1983,381.898,Million Metric Tons of Carbon Dioxide,0.572853,Quadrillon Btu,6.431871,Quadrillion Btu,572.853,Trillion Btu,5.498964,Quadrillion Btu
123,01/04/1983,347.691,Million Metric Tons of Carbon Dioxide,0.561458,Quadrillon Btu,5.869679,Quadrillion Btu,561.458,Trillion Btu,5.23994,Quadrillion Btu
124,01/05/1983,336.789,Million Metric Tons of Carbon Dioxide,0.581741,Quadrillon Btu,5.692724,Quadrillion Btu,581.741,Trillion Btu,5.313155,Quadrillion Btu
125,01/06/1983,337.938,Million Metric Tons of Carbon Dioxide,0.569493,Quadrillon Btu,5.677988,Quadrillion Btu,569.493,Trillion Btu,5.203508,Quadrillion Btu
126,01/07/1983,361.486,Million Metric Tons of Carbon Dioxide,0.550993,Quadrillon Btu,5.941322,Quadrillion Btu,550.993,Trillion Btu,5.155909,Quadrillion Btu
127,01/08/1983,375.342,Million Metric Tons of Carbon Dioxide,0.528288,Quadrillon Btu,6.128631,Quadrillion Btu,528.288,Trillion Btu,5.524655,Quadrillion Btu
128,01/09/1983,346.636,Million Metric Tons of Carbon Dioxide,0.476173,Quadrillon Btu,5.699808,Quadrillion Btu,476.173,Trillion Btu,5.295724,Quadrillion Btu
129,01/10/1983,346.226,Million Metric Tons of Carbon Dioxide,0.474251,Quadrillon Btu,5.701452,Quadrillion Btu,474.251,Trillion Btu,5.454585,Quadrillion Btu
130,01/11/1983,359.891,Million Metric Tons of Carbon Dioxide,0.507035,Quadrillon Btu,5.935601,Quadrillion Btu,507.035,Trillion Btu,5.354621,Quadrillion Btu
131,01/12/1983,419.136,Million Metric Tons of Carbon Dioxide,0.587773,Quadrillon Btu,6.863357,Quadrillion Btu,587.773,Trillion Btu,5.432865,Quadrillion Btu
132,01/01/1984,461.982,Million Metric Tons of Carbon Dioxide,0.570081,Quadrillon Btu,7.654075,Quadrillion Btu,570.081,Trillion Btu,5.862227,Quadrillion Btu
133,01/02/1984,394.517,Million Metric Tons of Carbon Dioxide,0.535239,Quadrillon Btu,6.623097,Quadrillion Btu,535.239,Trillion Btu,5.613797,Quadrillion Btu
134,01/03/1984,411.445,Million Metric Tons of Carbon Dioxide,0.57904,Quadrillon Btu,6.858673,Quadrillion Btu,579.04,Trillion Btu,5.935904,Quadrillion Btu
135,01/04/1984,374.011,Million Metric Tons of Carbon Dioxide,0.566019,Quadrillon Btu,6.270456,Quadrillion Btu,566.019,Trillion Btu,5.642434,Quadrillion Btu
136,01/05/1984,365.965,Million Metric Tons of Carbon Dioxide,0.593504,Quadrillon Btu,6.170762,Quadrillion Btu,593.504,Trillion Btu,5.940699,Quadrillion Btu
137,01/06/1984,362.688,Million Metric Tons of Carbon Dioxide,0.553321,Quadrillon Btu,6.026485,Quadrillion Btu,553.321,Trillion Btu,5.668685,Quadrillion Btu
138,01/07/1984,371.365,Million Metric Tons of Carbon Dioxide,0.547618,Quadrillon Btu,6.155513,Quadrillion Btu,547.618,Trillion Btu,5.778721,Quadrillion Btu
139,01/08/1984,384.132,Million Metric Tons of Carbon Dioxide,0.524053,Quadrillon Btu,6.323114,Quadrillion Btu,524.053,Trillion Btu,6.086219,Quadrillion Btu
140,01/09/1984,347.688,Million Metric Tons of Carbon Dioxide,0.47091,Quadrillon Btu,5.761176,Quadrillion Btu,470.91,Trillion Btu,5.67677,Quadrillion Btu
141,01/10/1984,363.325,Million Metric Tons of Carbon Dioxide,0.47962,Quadrillon Btu,5.960973,Quadrillion Btu,479.62,Trillion Btu,5.548527,Quadrillion Btu
142,01/11/1984,373.221,Million Metric Tons of Carbon Dioxide,0.48611,Quadrillon Btu,6.100793,Quadrillion Btu,486.11,Trillion Btu,5.389197,Quadrillion Btu
143,01/12/1984,402.536,Million Metric Tons of Carbon Dioxide,0.532347,Quadrillon Btu,6.666436,Quadrillion Btu,532.347,Trillion Btu,5.656405,Quadrillion Btu
144,01/01/1985,444.854,Million Metric Tons of Carbon Dioxide,0.555205,Quadrillon Btu,7.377254,Quadrillion Btu,555.205,Trillion Btu,5.808399,Quadrillion Btu
145,01/02/1985,411.498,Million Metric Tons of Carbon Dioxide,0.511838,Quadrillon Btu,6.880264,Quadrillion Btu,511.838,Trillion Btu,5.412689,Quadrillion Btu
146,01/03/1985,394.696,Million Metric Tons of Carbon Dioxide,0.525002,Quadrillon Btu,6.577553,Quadrillion Btu,525.002,Trillion Btu,5.840459,Quadrillion Btu
147,01/04/1985,367.994,Million Metric Tons of Carbon Dioxide,0.512937,Quadrillon Btu,6.10613,Quadrillion Btu,512.937,Trillion Btu,5.599237,Quadrillion Btu
